Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,Id
3/2/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08,561
3/1/2021,0.03,0.03,0.03,0.03,0.05,0.05,0.07,0.07,0.08,0.08,562
2/26/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.08,0.08,563
2/25/2021,0.04,0.04,0.03,0.03,0.04,0.04,0.06,0.06,0.09,0.09,564
2/24/2021,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.08,0.08,565
2/23/2021,0.03,0.03,0.02,0.02,0.04,0.04,0.05,0.05,0.08,0.08,566
2/22/2021,0.03,0.03,0.02,0.02,0.03,0.03,0.04,0.04,0.06,0.06,567
2/19/2021,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,0.07,0.07,568
2/18/2021,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.06,0.06,569
2/17/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07,570
2/16/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08,571
2/12/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,572
2/11/2021,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,573
2/10/2021,0.05,0.05,0.04,0.04,0.05,0.05,0.06,0.06,0.07,0.07,574
2/9/2021,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07,575
2/8/2021,0.04,0.04,0.03,0.03,0.05,0.05,0.05,0.05,0.07,0.07,576
2/5/2021,0.02,0.02,0.03,0.03,0.03,0.03,0.05,0.05,0.06,0.06,577
2/4/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.07,578
2/3/2021,0.03,0.03,0.04,0.04,0.04,0.04,0.06,0.06,0.08,0.08,579
2/2/2021,0.04,0.04,0.05,0.05,0.07,0.07,0.08,0.08,0.08,0.08,580
2/1/2021,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,581
1/29/2021,0.07,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.1,0.1,582
1/28/2021,0.05,0.05,0.06,0.06,0.07,0.07,0.08,0.08,0.08,0.08,583
1/27/2021,0.05,0.05,0.06,0.06,0.08,0.08,0.09,0.09,0.09,0.09,584
1/26/2021,0.05,0.05,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09,585
1/25/2021,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.1,586
1/22/2021,0.07,0.07,0.08,0.08,0.08,0.08,0.1,0.1,0.1,0.1,587
1/21/2021,0.07,0.07,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,588
1/20/2021,0.08,0.08,0.08,0.08,0.08,0.08,0.1,0.1,0.1,0.1,589
1/19/2021,0.07,0.07,0.09,0.09,0.09,0.09,0.11,0.11,0.1,0.1,590
1/15/2021,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,591
1/14/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,592
1/13/2021,0.09,0.09,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,593
1/12/2021,0.09,0.09,0.08,0.08,0.09,0.09,0.09,0.09,0.11,0.11,594
1/11/2021,0.09,0.09,0.08,0.08,0.08,0.08,0.1,0.1,0.1,0.1,595
1/8/2021,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.1,0.1,596
1/7/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,597
1/6/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,598
1/5/2021,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,599
1/4/2021,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,600
12/31/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.1,601
12/30/2020,0.06,0.06,0.06,0.06,0.08,0.08,0.09,0.09,0.12,0.12,602
12/29/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,0.11,0.11,603
12/28/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.11,0.11,0.11,604
12/24/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,605
12/23/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,606
12/22/2020,0.06,0.06,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,607
12/21/2020,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,608
12/18/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,609
12/17/2020,0.08,0.08,0.09,0.09,0.08,0.08,0.09,0.09,0.09,0.09,610
12/16/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.09,611
12/15/2020,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,612
12/14/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.08,0.08,0.1,0.1,613
12/11/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.1,0.1,614
12/10/2020,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.1,0.1,615
12/9/2020,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.1,0.1,616
12/8/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.1,0.1,617
12/7/2020,0.09,0.09,0.08,0.08,0.08,0.08,0.1,0.1,0.1,0.1,618
12/4/2020,0.07,0.07,0.07,0.07,0.09,0.09,0.1,0.1,0.11,0.11,619
12/3/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.1,0.1,620
12/2/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,621
12/1/2020,0.07,0.07,0.07,0.07,0.09,0.09,0.1,0.1,0.12,0.12,622
11/30/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.11,0.11,623
11/27/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,624
11/25/2020,0.07,0.07,0.07,0.07,0.09,0.09,0.09,0.09,0.11,0.11,625
11/24/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,626
11/23/2020,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.1,0.1,627
11/20/2020,0.09,0.09,0.09,0.09,0.07,0.07,0.1,0.1,0.11,0.11,628
11/19/2020,0.08,0.08,0.08,0.08,0.07,0.07,0.1,0.1,0.11,0.11,629
11/18/2020,0.07,0.07,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,630
11/17/2020,0.08,0.08,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,631
11/16/2020,0.09,0.09,0.1,0.1,0.09,0.09,0.12,0.12,0.12,0.12,632
11/13/2020,0.1,0.1,0.09,0.09,0.09,0.09,0.1,0.1,0.12,0.12,633
11/12/2020,0.1,0.1,0.11,0.11,0.1,0.1,0.1,0.1,0.13,0.13,634
11/10/2020,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,635
11/9/2020,0.1,0.1,0.1,0.1,0.11,0.11,0.11,0.11,0.12,0.12,636
11/6/2020,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.11,0.12,0.12,637
11/5/2020,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.1,0.12,0.12,638
11/4/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.1,0.12,0.12,639
11/3/2020,0.09,0.09,0.1,0.1,0.1,0.1,0.12,0.12,0.14,0.14,640
11/2/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.13,0.13,641
10/30/2020,0.08,0.08,0.09,0.09,0.09,0.09,0.11,0.11,0.13,0.13,642
10/29/2020,0.08,0.08,0.1,0.1,0.09,0.09,0.1,0.1,0.12,0.12,643
10/28/2020,0.07,0.07,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,644
10/27/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,645
10/26/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.12,0.12,0.12,0.12,646
10/23/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,647
10/22/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.13,0.13,648
10/21/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,0.13,0.13,649
10/20/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,0.13,0.13,650
10/19/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.11,0.13,0.13,651
10/16/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.12,0.12,652
10/15/2020,0.1,0.1,0.1,0.1,0.11,0.11,0.12,0.12,0.12,0.12,653
10/14/2020,0.1,0.1,0.1,0.1,0.12,0.12,0.12,0.12,0.13,0.13,654
10/13/2020,0.09,0.09,0.09,0.09,0.11,0.11,0.12,0.12,0.13,0.13,655
10/9/2020,0.1,0.1,0.11,0.11,0.1,0.1,0.12,0.12,0.15,0.15,656
10/8/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.12,0.12,0.13,0.13,657
10/7/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,0.13,0.13,658
10/6/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.14,0.14,659
10/5/2020,0.09,0.09,0.1,0.1,0.1,0.1,0.11,0.11,0.12,0.12,660
10/2/2020,0.1,0.1,0.09,0.09,0.09,0.09,0.11,0.11,0.12,0.12,661
10/1/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.12,0.12,662
9/30/2020,0.08,0.08,0.08,0.08,0.1,0.1,0.11,0.11,0.12,0.12,663
9/29/2020,0.07,0.07,0.08,0.08,0.09,0.09,0.11,0.11,0.12,0.12,664
9/28/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.11,0.12,0.12,665
9/25/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,666
9/24/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,667
9/23/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.11,0.11,0.13,0.13,668
9/22/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,669
9/21/2020,0.09,0.09,0.1,0.1,0.1,0.1,0.11,0.11,0.12,0.12,670
9/18/2020,0.09,0.09,0.1,0.1,0.1,0.1,0.12,0.12,0.13,0.13,671
9/17/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.12,0.12,672
9/16/2020,0.08,0.08,0.1,0.1,0.12,0.12,0.12,0.12,0.12,0.12,673
9/15/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,674
9/14/2020,0.1,0.1,0.11,0.11,0.11,0.11,0.13,0.13,0.14,0.14,675
9/11/2020,0.1,0.1,0.11,0.11,0.11,0.11,0.12,0.12,0.13,0.13,676
9/10/2020,0.1,0.1,0.11,0.11,0.12,0.12,0.12,0.12,0.15,0.15,677
9/9/2020,0.1,0.1,0.11,0.11,0.12,0.12,0.14,0.14,0.14,0.14,678
9/8/2020,0.1,0.1,0.1,0.1,0.13,0.13,0.14,0.14,0.15,0.15,679
9/4/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,680
9/3/2020,0.1,0.1,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.12,681
9/2/2020,0.1,0.1,0.1,0.1,0.12,0.12,0.12,0.12,0.13,0.13,682
9/1/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.13,0.13,0.12,0.12,683
8/31/2020,0.08,0.08,0.1,0.1,0.11,0.11,0.13,0.13,0.12,0.12,684
8/28/2020,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,685
8/27/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.11,0.13,0.13,686
8/26/2020,0.07,0.07,0.1,0.1,0.11,0.11,0.12,0.12,0.12,0.12,687
8/25/2020,0.08,0.08,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,688
8/24/2020,0.09,0.09,0.1,0.1,0.12,0.12,0.12,0.12,0.14,0.14,689
8/21/2020,0.07,0.07,0.09,0.09,0.1,0.1,0.12,0.12,0.13,0.13,690
8/20/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.13,0.13,0.12,0.12,691
8/19/2020,0.07,0.07,0.08,0.08,0.11,0.11,0.12,0.12,0.13,0.13,692
8/18/2020,0.08,0.08,0.09,0.09,0.09,0.09,0.13,0.13,0.13,0.13,693
8/17/2020,0.09,0.09,0.1,0.1,0.1,0.1,0.12,0.12,0.13,0.13,694
8/14/2020,0.09,0.09,0.1,0.1,0.1,0.1,0.12,0.12,0.13,0.13,695
8/13/2020,0.08,0.08,0.1,0.1,0.1,0.1,0.12,0.12,0.14,0.14,696
8/12/2020,0.08,0.08,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,697
8/11/2020,0.08,0.08,0.1,0.1,0.11,0.11,0.12,0.12,0.15,0.15,698
8/10/2020,0.09,0.09,0.11,0.11,0.11,0.11,0.13,0.13,0.13,0.13,699
8/7/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,0.14,0.14,700
8/6/2020,0.07,0.07,0.11,0.11,0.1,0.1,0.11,0.11,0.14,0.14,701
8/5/2020,0.08,0.08,0.09,0.09,0.1,0.1,0.12,0.12,0.12,0.12,702
8/4/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.11,0.11,0.14,0.14,703
8/3/2020,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,704
7/31/2020,0.09,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.11,0.11,705
7/30/2020,0.1,0.1,0.1,0.1,0.09,0.09,0.11,0.11,0.11,0.11,706
7/29/2020,0.09,0.09,0.1,0.1,0.11,0.11,0.12,0.12,0.13,0.13,707
7/28/2020,0.09,0.09,0.11,0.11,0.11,0.11,0.12,0.12,0.14,0.14,708
7/27/2020,0.1,0.1,0.1,0.1,0.11,0.11,0.14,0.14,0.14,0.14,709
7/24/2020,0.1,0.1,0.11,0.11,0.11,0.11,0.14,0.14,0.16,0.16,710
7/23/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.14,711
7/22/2020,0.09,0.09,0.11,0.11,0.13,0.13,0.14,0.14,0.14,0.14,712
7/21/2020,0.09,0.09,0.1,0.1,0.13,0.13,0.13,0.13,0.15,0.15,713
7/20/2020,0.11,0.11,0.12,0.12,0.13,0.13,0.14,0.14,0.14,0.14,714
7/17/2020,0.11,0.11,0.11,0.11,0.11,0.11,0.13,0.13,0.14,0.14,715
7/16/2020,0.12,0.12,0.11,0.11,0.11,0.11,0.13,0.13,0.14,0.14,716
7/15/2020,0.12,0.12,0.12,0.12,0.16,0.16,0.15,0.15,0.15,0.15,717
7/14/2020,0.11,0.11,0.13,0.13,0.15,0.15,0.14,0.14,0.17,0.17,718
7/13/2020,0.11,0.11,0.12,0.12,0.14,0.14,0.15,0.15,0.16,0.16,719
7/10/2020,0.1,0.1,0.12,0.12,0.13,0.13,0.15,0.15,0.15,0.15,720
7/9/2020,0.11,0.11,0.12,0.12,0.13,0.13,0.16,0.16,0.15,0.15,721
7/8/2020,0.11,0.11,0.12,0.12,0.15,0.15,0.17,0.17,0.15,0.15,722
7/7/2020,0.12,0.12,0.14,0.14,0.15,0.15,0.17,0.17,0.15,0.15,723
7/6/2020,0.12,0.12,0.14,0.14,0.15,0.15,0.16,0.16,0.16,0.16,724
7/2/2020,0.13,0.13,0.14,0.14,0.14,0.14,0.16,0.16,0.16,0.16,725
7/1/2020,0.12,0.12,0.11,0.11,0.14,0.14,0.17,0.17,0.16,0.16,726
6/30/2020,0.13,0.13,0.14,0.14,0.16,0.16,0.18,0.18,0.16,0.16,727
6/29/2020,0.11,0.11,0.14,0.14,0.14,0.14,0.18,0.18,0.16,0.16,728
6/26/2020,0.12,0.12,0.15,0.15,0.14,0.14,0.17,0.17,0.17,0.17,729
6/25/2020,0.13,0.13,0.14,0.14,0.16,0.16,0.17,0.17,0.17,0.17,730
6/24/2020,0.11,0.11,0.13,0.13,0.15,0.15,0.17,0.17,0.17,0.17,731
6/23/2020,0.12,0.12,0.13,0.13,0.16,0.16,0.17,0.17,0.18,0.18,732
6/22/2020,0.14,0.14,0.15,0.15,0.16,0.16,0.18,0.18,0.17,0.17,733
6/19/2020,0.13,0.13,0.14,0.14,0.15,0.15,0.17,0.17,0.18,0.18,734
6/18/2020,0.13,0.13,0.14,0.14,0.16,0.16,0.17,0.17,0.19,0.19,735
6/17/2020,0.13,0.13,0.14,0.14,0.17,0.17,0.18,0.18,0.19,0.19,736
6/16/2020,0.14,0.14,0.15,0.15,0.17,0.17,0.19,0.19,0.18,0.18,737
6/15/2020,0.15,0.15,0.16,0.16,0.18,0.18,0.19,0.19,0.17,0.17,738
6/12/2020,0.14,0.14,0.15,0.15,0.16,0.16,0.18,0.18,0.18,0.18,739
6/11/2020,0.14,0.14,0.16,0.16,0.17,0.17,0.18,0.18,0.19,0.19,740
6/10/2020,0.13,0.13,0.15,0.15,0.17,0.17,0.19,0.19,0.18,0.18,741
6/9/2020,0.14,0.14,0.16,0.16,0.19,0.19,0.19,0.19,0.19,0.19,742
6/8/2020,0.15,0.15,0.15,0.15,0.17,0.17,0.19,0.19,0.19,0.19,743
6/5/2020,0.13,0.13,0.14,0.14,0.15,0.15,0.18,0.18,0.18,0.18,744
6/4/2020,0.13,0.13,0.15,0.15,0.15,0.15,0.18,0.18,0.17,0.17,745
6/3/2020,0.12,0.12,0.13,0.13,0.16,0.16,0.19,0.19,0.17,0.17,746
6/2/2020,0.12,0.12,0.13,0.13,0.15,0.15,0.18,0.18,0.17,0.17,747
6/1/2020,0.12,0.12,0.14,0.14,0.14,0.14,0.18,0.18,0.17,0.17,748
5/29/2020,0.13,0.13,0.14,0.14,0.14,0.14,0.18,0.18,0.17,0.17,749
5/28/2020,0.14,0.14,0.15,0.15,0.15,0.15,0.18,0.18,0.17,0.17,750
5/27/2020,0.1,0.1,0.13,0.13,0.15,0.15,0.17,0.17,0.18,0.18,751
5/26/2020,0.1,0.1,0.12,0.12,0.14,0.14,0.17,0.17,0.17,0.17,752
5/22/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.16,0.16,0.17,0.17,753
5/21/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.14,0.14,0.16,0.16,754
5/20/2020,0.08,0.08,0.1,0.1,0.12,0.12,0.14,0.14,0.16,0.16,755
5/19/2020,0.09,0.09,0.11,0.11,0.13,0.13,0.15,0.15,0.16,0.16,756
5/18/2020,0.1,0.1,0.11,0.11,0.13,0.13,0.15,0.15,0.17,0.17,757
5/15/2020,0.09,0.09,0.09,0.09,0.12,0.12,0.15,0.15,0.15,0.15,758
5/14/2020,0.09,0.09,0.1,0.1,0.12,0.12,0.15,0.15,0.15,0.15,759
5/13/2020,0.1,0.1,0.1,0.1,0.13,0.13,0.15,0.15,0.15,0.15,760
5/12/2020,0.1,0.1,0.11,0.11,0.13,0.13,0.16,0.16,0.16,0.16,761
5/11/2020,0.09,0.09,0.11,0.11,0.12,0.12,0.16,0.16,0.16,0.16,762
5/8/2020,0.1,0.1,0.11,0.11,0.12,0.12,0.15,0.15,0.15,0.15,763
5/7/2020,0.1,0.1,0.11,0.11,0.11,0.11,0.14,0.14,0.15,0.15,764
5/6/2020,0.08,0.08,0.1,0.1,0.12,0.12,0.16,0.16,0.16,0.16,765
5/5/2020,0.09,0.09,0.11,0.11,0.13,0.13,0.15,0.15,0.16,0.16,766
5/4/2020,0.1,0.1,0.1,0.1,0.13,0.13,0.14,0.14,0.16,0.16,767
5/1/2020,0.1,0.1,0.11,0.11,0.12,0.12,0.12,0.12,0.17,0.17,768
4/30/2020,0.1,0.1,0.1,0.1,0.09,0.09,0.11,0.11,0.16,0.16,769
4/29/2020,0.1,0.1,0.09,0.09,0.1,0.1,0.12,0.12,0.18,0.18,770
4/28/2020,0.08,0.08,0.09,0.09,0.11,0.11,0.13,0.13,0.16,0.16,771
4/27/2020,0.09,0.09,0.13,0.13,0.12,0.12,0.15,0.15,0.17,0.17,772
4/24/2020,0.1,0.1,0.11,0.11,0.12,0.12,0.14,0.14,0.18,0.18,773
4/23/2020,0.09,0.09,0.12,0.12,0.11,0.11,0.14,0.14,0.17,0.17,774
4/22/2020,0.09,0.09,0.09,0.09,0.12,0.12,0.14,0.14,0.16,0.16,775
4/21/2020,0.08,0.08,0.08,0.08,0.11,0.11,0.14,0.14,0.17,0.17,776
4/20/2020,0.1,0.1,0.1,0.1,0.12,0.12,0.15,0.15,0.15,0.15,777
4/17/2020,0.12,0.12,0.12,0.12,0.12,0.12,0.16,0.16,0.16,0.16,778
4/16/2020,0.14,0.14,0.15,0.15,0.14,0.14,0.18,0.18,0.17,0.17,779
4/15/2020,0.13,0.13,0.15,0.15,0.14,0.14,0.19,0.19,0.19,0.19,780
4/14/2020,0.17,0.17,0.18,0.18,0.2,0.2,0.24,0.24,0.25,0.25,781
4/13/2020,0.16,0.16,0.29,0.29,0.26,0.26,0.27,0.27,0.27,0.27,782
4/9/2020,0.2,0.2,0.27,0.27,0.25,0.25,0.24,0.24,0.25,0.25,783
4/8/2020,0.14,0.14,0.16,0.16,0.22,0.22,0.24,0.24,0.23,0.23,784
4/7/2020,0.09,0.09,0.13,0.13,0.14,0.14,0.2,0.2,0.19,0.19,785
4/6/2020,0.09,0.09,0.13,0.13,0.15,0.15,0.17,0.17,0.19,0.19,786
4/3/2020,0.09,0.09,0.11,0.11,0.1,0.1,0.15,0.15,0.15,0.15,787
4/2/2020,0.09,0.09,0.1,0.1,0.09,0.09,0.15,0.15,0.14,0.14,788
4/1/2020,0.03,0.03,0.06,0.06,0.09,0.09,0.14,0.14,0.16,0.16,789
3/31/2020,0.04,0.04,0.12,0.12,0.11,0.11,0.15,0.15,0.17,0.17,790
3/30/2020,0.04,0.04,0.06,0.06,0.12,0.12,0.12,0.12,0.14,0.14,791
3/27/2020,0.01,0.01,0.03,0.03,0.03,0.03,0.02,0.02,0.11,0.11,792
3/26/2020,0.01,0.01,0.01,0.01,-0.05,-0.05,0.04,0.04,0.13,0.13,793
3/25/2020,-0.04,-0.04,-0.03,-0.03,-0.04,-0.04,0.07,0.07,0.19,0.19,794
3/24/2020,0.01,0.01,0.01,0.01,0.01,0.01,0.09,0.09,0.25,0.25,795
3/23/2020,0.01,0.01,0.04,0.04,0.02,0.02,0.08,0.08,0.16,0.16,796
3/20/2020,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.13,797
3/19/2020,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.18,0.18,798
3/18/2020,0.04,0.04,0.03,0.03,0.02,0.02,0.08,0.08,0.19,0.19,799
3/17/2020,0.11,0.11,0.18,0.18,0.19,0.19,0.24,0.24,0.29,0.3,800
3/16/2020,0.25,0.25,0.25,0.25,0.24,0.24,0.29,0.29,0.28,0.29,801
3/13/2020,0.33,0.33,0.3,0.3,0.27,0.27,0.37,0.38,0.37,0.38,802
3/12/2020,0.4,0.41,0.33,0.33,0.33,0.33,0.36,0.37,0.38,0.39,803
3/11/2020,0.41,0.42,0.42,0.43,0.41,0.42,0.39,0.4,0.39,0.4,804
3/10/2020,0.56,0.57,0.55,0.56,0.43,0.44,0.42,0.43,0.42,0.43,805
3/9/2020,0.56,0.57,0.53,0.54,0.32,0.32,0.27,0.27,0.3,0.31,806
3/6/2020,0.78,0.79,0.64,0.65,0.45,0.46,0.4,0.41,0.38,0.39,807
3/5/2020,0.91,0.92,0.82,0.83,0.61,0.62,0.52,0.53,0.47,0.48,808
3/4/2020,1,1.01,0.89,0.9,0.71,0.72,0.67,0.68,0.58,0.59,809
3/3/2020,1.1,1.12,1.05,1.07,0.93,0.95,0.82,0.83,0.71,0.73,810
3/2/2020,1.4,1.42,1.27,1.29,1.1,1.12,0.93,0.95,0.87,0.89,811
2/28/2020,1.43,1.45,1.35,1.37,1.25,1.27,1.09,1.11,0.95,0.97,812
2/27/2020,1.54,1.56,1.5,1.52,1.42,1.45,1.3,1.33,1.15,1.18,813
2/26/2020,1.56,1.59,1.54,1.57,1.5,1.53,1.39,1.42,1.23,1.26,814
2/25/2020,1.56,1.59,1.55,1.58,1.5,1.53,1.43,1.46,1.27,1.3,815
2/24/2020,1.57,1.6,1.56,1.59,1.5,1.53,1.45,1.49,1.33,1.36,816
2/21/2020,1.57,1.6,1.57,1.6,1.53,1.56,1.49,1.53,1.4,1.44,817
2/20/2020,1.58,1.61,1.57,1.6,1.55,1.58,1.51,1.55,1.43,1.47,818
2/19/2020,1.58,1.61,1.58,1.61,1.55,1.58,1.52,1.56,1.44,1.48,819
2/18/2020,1.58,1.61,1.57,1.6,1.55,1.58,1.52,1.56,1.44,1.48,820
2/14/2020,1.57,1.6,1.57,1.6,1.55,1.58,1.52,1.56,1.45,1.49,821
2/13/2020,1.56,1.59,1.56,1.59,1.56,1.59,1.52,1.56,1.45,1.49,822
2/12/2020,1.54,1.57,1.56,1.59,1.55,1.58,1.52,1.56,1.45,1.49,823
2/11/2020,1.54,1.57,1.55,1.58,1.54,1.57,1.51,1.55,1.44,1.48,824
2/10/2020,1.55,1.58,1.55,1.58,1.55,1.58,1.54,1.58,1.42,1.46,825
2/7/2020,1.54,1.57,1.55,1.58,1.53,1.56,1.53,1.57,1.45,1.49,826
2/6/2020,1.56,1.59,1.56,1.59,1.54,1.57,1.54,1.58,1.47,1.51,827
2/5/2020,1.52,1.55,1.53,1.56,1.54,1.57,1.53,1.57,1.45,1.49,828
2/4/2020,1.52,1.55,1.54,1.57,1.54,1.57,1.53,1.57,1.44,1.48,829
2/3/2020,1.53,1.56,1.54,1.57,1.54,1.57,1.52,1.56,1.42,1.46,830
1/31/2020,1.53,1.56,1.54,1.57,1.52,1.55,1.5,1.54,1.41,1.45,831
1/30/2020,1.56,1.59,1.55,1.58,1.54,1.57,1.53,1.57,1.44,1.48,832
1/29/2020,1.49,1.52,1.52,1.55,1.53,1.56,1.53,1.57,1.47,1.51,833
1/28/2020,1.5,1.53,1.54,1.57,1.54,1.57,1.54,1.58,1.49,1.53,834
1/27/2020,1.5,1.53,1.52,1.55,1.52,1.55,1.53,1.57,1.5,1.54,835
1/24/2020,1.51,1.54,1.52,1.55,1.51,1.54,1.51,1.55,1.51,1.55,836
1/23/2020,1.52,1.55,1.54,1.57,1.52,1.55,1.52,1.56,1.51,1.55,837
1/22/2020,1.49,1.52,1.5,1.53,1.52,1.55,1.52,1.56,1.51,1.55,838
1/21/2020,1.49,1.52,1.51,1.54,1.53,1.56,1.53,1.57,1.5,1.54,839
1/17/2020,1.51,1.54,1.53,1.56,1.53,1.56,1.53,1.57,1.52,1.56,840
1/16/2020,1.51,1.54,1.53,1.56,1.52,1.55,1.52,1.56,1.5,1.54,841
